timestamp,0
2018-04-01,2.465394
2018-04-01,2.465394
2018-04-02,2.459491
2018-04-02,2.459491
2018-04-03,2.400463
2018-04-03,2.400463
2018-04-04,2.46441
2018-04-04,2.46441
2018-04-05,2.45162
2018-04-05,2.45162
2018-04-06,2.444734
2018-04-06,2.444734
2018-04-07,2.495891
2018-04-07,2.495891
2018-04-08,2.395544
2018-04-08,2.395544
2018-04-09,2.499826
2018-04-09,2.499826
2018-04-10,2.404398
2018-04-10,2.404398
2018-04-11,2.45162
2018-04-11,2.45162
2018-04-12,2.456539
2018-04-12,2.456539
2018-04-13,2.372220816
2018-04-13,2.372220816
2018-04-14,2.430961
2018-04-14,2.430961
2018-04-15,2.002026
2018-04-15,2.002026
2018-04-16,2.307986
2018-04-16,2.307986
2018-04-17,2.340451
2018-04-17,2.340451
2018-04-18,2.420139
2018-04-18,2.420139
2018-04-19,2.372220816
2018-04-19,2.372220816
2018-04-20,2.372220816
2018-04-20,2.372220816
2018-04-21,2.330613
2018-04-21,2.330613
2018-04-22,2.374884
2018-04-22,2.374884
2018-04-23,2.404398
2018-04-23,2.404398
2018-04-24,2.404398
2018-04-24,2.404398
2018-04-25,2.455556
2018-04-25,2.455556
2018-04-26,2.510648
2018-04-26,2.510648
2018-04-27,2.436863
2018-04-27,2.436863
2018-04-28,2.475232
2018-04-28,2.475232
2018-04-29,2.466377
2018-04-29,2.466377
2018-04-30,2.471296
2018-04-30,2.471296
2018-05-01,2.455556
2018-05-01,2.455556
2018-05-02,2.45162
2018-05-02,2.45162
2018-05-03,2.45162
2018-05-03,2.45162
2018-05-04,2.455556
2018-05-04,2.455556
2018-05-05,2.45162
2018-05-05,2.45162
2018-05-06,2.45162
2018-05-06,2.45162
2018-05-07,2.456539
2018-05-07,2.456539
2018-05-08,2.455556
2018-05-08,2.455556
2018-05-09,2.489005
2018-05-09,2.489005
2018-05-10,2.448669
2018-05-10,2.448669
2018-05-11,2.474248
2018-05-11,2.474248
2018-05-12,2.446702
